Target Value of 0 = negative,
605.7266,0
631.5576,0
639.865,0
659.5772,0
670.1537,0
564.4417,0
9492.128,1
585.9243,0
614.5624,0
9864.569,1
688.5385,0
655.3783,0
623.6501,0
637.2606,0
652.0579,0
639.7239,0
601.2756,0
629.2448,0
652.437,0
10144.38,1
9575.559,1
8663.664,1
606.5039,0
9642.668,1
619.9727,0
633.058,0
592.3568,0
625.2291,0
587.9553,0
583.2234,0
619.6032,0
596.2786,0
9695.205,1
9092.5,1
596.6626,0
659.2027,0
609.0432,0
604.8224,0
572.3135,0
600.8436,0
10026.34,1
513.9661,0
634.1102,0
606.9427,0
643.1064,0
685.5519,0
639.9873,0
668.3031,0
603.8164,0
654.1165,0
607.2882,0
9912.063,1
7708.41,1
561.9786,0
9479.305,1
660.6033,0
601.076,0
638.658,0
576.3581,0
575.2511,0
569.7635,0
647.6628,0
657.6022,0
639.695,0
646.7734,0
669.323,0
662.1708,0
613.8291,0
642.5262,0
601.7554,0
590.6521,0
562.1854,0
610.8191,0
588.2591,0
10468.26,1
9521.392,1
612.2089,0
703.6132,0
573.7212,0
9733.544,1
636.8704,0
562.403,0
625.9068,0
572.1782,0
641.83,0
9316.66,1
8555.553,1
10210.33,1
7715.901,1
632.8054,0
701.5229,0
603.4932,0
664.3318,0
9916.446,1
636.234,0
656.9825,0
553.2399,0
598.2126,0
542.9169,0
612.1887,0
701.6368,0
658.9985,0
650.8964,0
9717.34,1
629.2698,0
652.1741,0
631.6671,0
9486.62,1
553.1152,0
662.8892,0
681.0004,0
638.2134,0
604.4269,0
9712.405,1
9392.813,1
612.3564,0
588.6974,0
674.8845,0
8939.577,1
677.4875,0
9466.941,1
7566.28,1
642.8369,0
8903.028,1
9598.291,1
555.9398,0
9587.365,1
628.0031,0
715.2289,0
8848.89,1
595.7077,0
638.0333,0
634.709,0
9811.923,1
570.4314,0
559.5845,0
8718.344,1
663.0763,0
630.8636,0
594.4664,0
582.767,0
629.3319,0
606.7283,0
623.2552,0
9140.38,1
706.4653,0
687.0049,0
640.2181,0
642.308,0
9020.038,1
701.7537,0
693.3892,0
567.1459,0
657.6959,0
10304.78,1
703.6787,0
677.157,0
607.8903,0
620.1959,0
652.3434,0
623.5991,0
563.4276,0
614.9757,0
9257.023,1
572.042,0
9317.205,1
603.9736,0
628.7938,0
9527.782,1
604.3763,0
642.4753,0
712.9626,0
575.2073,0
674.7155,0
665.2489,0
9018.446,1
10178.58,1
578.8149,0
630.8889,0
573.3328,0
549.3524,0
655.5232,0
8961.445,1
576.5004,0
8461.393,1
8301.414,1
602.3713,0
606.9111,0
582.9211,0
631.6213,0
618.4622,0
10137.62,1
9246.955,1
635.9927,0
670.2096,0
649.7875,0
637.4435,0
628.1561,0
641.8753,0
650.5294,0
660.7659,0
8960.111,1
9236.865,1
684.7735,0
594.308,0
644.2595,0
592.5163,0
660.2851,0
645.3652,0
629.585,0
584.3979,0
671.266,0
633.8215,0
9634.965,1
625.1619,0
653.0199,0
9749.664,1
614.4799,0
618.2029,0
620.8414,0
631.9048,0
9344.65,1
620.5546,0
629.3482,0
551.7193,0
8740.753,1
554.1848,0
676.6844,0
589.8492,0
647.4565,0
675.6764,0
516.3073,0
8739.418,1
649.2598,0
7909.479,1
648.9216,0
711.3533,0
666.3321,0
9688.37,1
624.807,0
627.0261,0
667.9795,0
9487.73,1
650.5286,0
8188.053,1
637.5873,0
622.9954,0
582.9773,0
608.4037,0
620.0223,0
708.4677,0
631.1968,0
626.4949,0
9212.103,1
8932.079,1
583.2715,0
618.4635,0
524.2648,0
613.991,0
607.5941,0
620.3282,0
590.5359,0
654.9041,0
622.5417,0
10464.66,1
644.6869,0
555.0863,0
668.4058,0
8788.206,1
647.8871,0
606.8135,0
673.4045,0
624.8748,0
620.5857,0
627.4662,0
9288.027,1
9559.709,1
664.0568,0
585.2225,0
651.9335,0
9928.271,1
629.6891,0
673.3115,0
9567.251,1
710.1992,0
637.2456,0
10157.14,1
8008.016,1
672.538,0
639.7383,0
9857.467,1
625.2959,0
577.2537,0
8802.131,1
612.3811,0
9224.075,1
9324.055,1
625.8047,0
631.6887,0
591.6072,0
598.6187,0
8324.165,1
613.2225,0
606.9475,0
699.6348,0
691.6051,0
588.4763,0
622.2601,0
654.2285,0
673.5343,0
576.2294,0
543.8145,0
7872.126,1
585.7988,0
9882.59,1
684.9302,0
8136.933,1
588.748,0
663.3204,0
667.7729,0
598.3972,0
619.205,0
669.1925,0
603.7629,0
635.9,0
586.0153,0
564.7642,0
621.1946,0
627.8438,0
7515.859,1
705.3349,0
618.1774,0
589.1191,0
651.1614,0
602.4838,0
9211.839,1
5825.028,1
697.847,0
620.9019,0
651.4962,0
9807.908,1
649.5526,0
10211.66,1
666.5869,0
639.3658,0
592.3629,0
646.3749,0
617.3789,0
659.4818,0
637.348,0
622.7505,0
585.0921,0
607.4092,0
577.4816,0
647.3602,0
678.4247,0
636.7548,0
619.7806,0
626.6968,0
8642.792,1
575.1193,0
630.9378,0
591.7065,0
621.3433,0
601.4102,0
591.2045,0
677.4146,0
702.5261,0
636.9091,0
10277.02,1
618.0182,0
621.6405,0
586.2617,0
647.5065,0
9806.328,1
678.3895,0
566.0598,0
577.3756,0
9126.877,1
678.342,0
673.6339,0
637.2118,0
8235.297,1
645.132,0
641.5641,0
569.9181,0
617.778,0
9466.39,1
587.8048,0
632.6164,0
606.4962,0
8978.658,1
633.5797,0
594.7738,0
595.4833,0
621.3004,0
8781.92,1
626.4554,0
677.3489,0
718.1009,0
693.7804,0
621.5164,0
654.2873,0
621.3463,0
697.2238,0
568.1824,0
7892.694,1
8262.857,1
710.5422,0
9558.36,1
645.2683,0
8232.705,1
9491.938,1
616.1699,0
646.5695,0
709.8577,0
671.2297,0
574.5059,0
8481.571,1
617.3183,0
630.7407,0
7204.507,1
7958.129,1
598.3766,0
640.3498,0
650.2617,0
611.4774,0
626.0685,0
645.3326,0
635.4117,0
635.5875,0
627.4554,0
9349.862,1
597.1157,0
567.3149,0
657.6078,0
9454.35,1
9540.412,1
645.6973,0
592.9728,0
594.1917,0
607.7277,0
9145.163,1
782.814,0
10892.81,1
10027.51,1
677.3096,0
639.1049,0
637.9946,0
9373.985,1
612.4481,0
613.7728,0
645.2101,0
611.4263,0
606.9246,0
9360.658,1
9383.126,1
571.6411,0
661.9425,0
648.9019,0
9109.454,1
9894.333,1
594.5056,0
631.7039,0
9546.387,1
616.0553,0
5885.262,1
655.3214,0
635.9698,0
7069.88,1
607.5244,0
635.3027,0
598.4082,0
589.1052,0
593.4842,0
9787.039,1
637.652,0
581.3953,0
9350.692,1
9327.436,1
604.4003,0
608.465,0
590.2821,0
9612.629,1
648.6296,0
725.6778,0
8795.936,1
580.0752,0
10301.06,1
671.9788,0
603.9848,0
632.8425,0
9556.267,1
661.1728,0
651.7925,0
582.7925,0
9968.561,1
640.4155,0
661.0668,0
579.9145,0
8513.443,1
593.9361,0
612.9611,0
605.8134,0
618.0802,0
621.2752,0
614.9822,0
619.5411,0
607.7589,0
573.2635,0
9940.849,1
9307.631,1
575.6929,0
9542.631,1
642.6867,0
8780.951,1
671.5267,0
627.1512,0
612.629,0
9868.941,1
652.2589,0
9472.986,1
8643.78,1
669.9446,0
624.9356,0
650.3001,0
615.634,0
704.2007,0
686.243,0
609.3292,0
8626.27,1
10090.38,1
602.2315,0
635.4099,0
614.6791,0
9008.227,1
583.3407,0
561.2105,0
595.0391,0
620.1913,0
645.5153,0
596.5191,0
9240.611,1
605.9296,0
598.8499,0
653.9243,0
606.7369,0
649.0505,0
649.8368,0
8159.038,1
617.2644,0
670.3916,0
6258.469,1
7842.33,1
618.5038,0
627.2831,0
602.0533,0
671.4097,0
8556.099,1
9525.179,1
623.6784,0
10059.52,1
10006.94,1
613.2133,0
583.3565,0
8891.394,1
603.2529,0
648.1411,0
673.0457,0
625.7672,0
622.1129,0
667.8738,0
586.9841,0
663.1851,0
606.1727,0
607.4122,0
625.2407,0
631.3613,0
653.1161,0
639.9225,0
608.4238,0
664.1343,0
561.7983,0
9120.975,1
556.8263,0
617.6318,0
686.3406,0
644.8871,0
720.2048,0
10173.12,1
555.9597,0
665.4653,0
656.1395,0
9436.809,1
786.798,0
9152.526,1
697.8668,0
624.7379,0
577.2907,0
634.4727,0
9140.7,1
577.4984,0
561.2427,0
10188.87,1
7385.285,1
9796.446,1
9124.87,1
566.2462,0
600.5846,0
655.7913,0
10188.2,1
645.0449,0
10650.49,1
572.0919,0
639.8254,0
599.3882,0
666.561,0
8624.602,1
605.8569,0
7347.232,1
662.3588,0
640.6057,0
666.1293,0
533.0198,0
9798.118,1
674.5587,0
608.6055,0
643.4775,0
9618.254,1
651.0171,0
639.364,0
607.0557,0
8809.935,1
9676.948,1
634.5173,0
650.7728,0
9368.275,1
619.6556,0
8630.959,1
7685.676,1
9703.843,1
624.0127,0
597.5078,0
681.6895,0
590.6643,0
641.2095,0
589.0716,0
9346.824,1
640.6445,0
8522.989,1
640.6011,0
633.7806,0
612.3864,0
696.964,0
644.0378,0
10162.94,1
587.7447,0
646.7815,0
678.6969,0
633.4481,0
566.5089,0
555.7667,0
625.335,0
10585.96,1
639.2732,0
8863.383,1
9406.317,1
653.4918,0
624.9394,0
8006.042,1
616.1693,0
549.6886,0
642.0482,0
596.9016,0
682.9585,0
649.5466,0
9890.498,1
569.8357,0
691.4116,0
646.8253,0
689.1202,0
555.104,0
635.0225,0
10699.51,1
9989.979,1
657.7734,0
543.0622,0
632.4396,0
736.6214,0
648.8691,0
649.5416,0
694.7715,0
9236.505,1
586.1664,0
619.2897,0
561.5698,0
654.4581,0
652.3013,0
9461.146,1
647.9251,0
619.9683,0
662.0162,0
644.6456,0
7951.915,1
627.3179,0
595.935,0
564.0341,0
638.1125,0
719.6803,0
546.5131,0
581.1673,0
648.8097,0
584.7448,0
8738.272,1
8815.651,1
689.2986,0
719.1907,0
603.1128,0
10337.33,1
594.4492,0
577.2681,0
668.4791,0
613.0975,0
8268.842,1
8966.893,1
10041.2,1
609.2161,0
643.384,0
669.4716,0
9061.319,1
9503.915,1
635.6582,0
620.0013,0
9356.87,1
632.8557,0
654.8859,0
640.8894,0
591.4603,0
669.0151,0
624.0936,0
554.7923,0
732.1082,0
10739.7,1
603.1912,0
640.7828,0
624.1198,0
8898.153,1
625.492,0
9497.767,1
636.7039,0
681.7967,0
582.3766,0
8866.372,1
7711.492,1
652.7938,0
9430.419,1
600.2285,0
641.2513,0
597.1895,0
9644.884,1
651.9133,0
8708.23,1
661.8701,0
8687.99,1
9319.23,1
10266.93,1
8772.113,1
720.6266,0
646.4457,0
626.3213,0
657.6389,0
597.1967,0
8374.419,1
664.2545,0
673.6,0
9490.808,1
8387.134,1
9994.963,1
624.2839,0
9339.151,1
9331.387,1
564.1141,0
9669.589,1
629.0316,0
10479.94,1
9391.787,1
8278.365,1
598.5457,0
612.8672,0
631.7394,0
9064.713,1
602.3736,0
605.1652,0
644.9783,0
2789.211,1
564.3377,0
575.1053,0
656.595,0
8596.174,1
8707.224,1
568.4453,0
9262.316,1
587.2787,0
9392.118,1
8894.294,1
8317.517,1
607.1158,0
646.7566,0
656.8309,0
584.3002,0
8102.394,1
629.0519,0
642.9365,0
597.7977,0
619.5669,0
575.8134,0
8688.076,1
704.8389,0
657.9974,0
540.3301,0
9634.553,1
640.4507,0
695.0319,0
600.3285,0
685.5226,0
598.1885,0
667.1774,0
7773.008,1
686.5115,0
10267.72,1
618.4304,0
9590.22,1
678.9755,0
9090.676,1
635.46,0
651.4438,0
622.3088,0
636.7231,0
588.6624,0
10519.25,1
688.2565,0
9562.845,1
702.5603,0
595.9446,0
636.6742,0
628.5623,0
655.5786,0
606.051,0
673.1287,0
655.5002,0
638.0936,0
8218.85,1
633.3429,0
673.2371,0
663.5438,0
8459.284,1
665.7059,0
657.8848,0
662.1489,0
525.6425,0
639.8646,0
9448.454,1
685.2996,0
610.4611,0
623.169,0
10221.8,1
672.5695,0
683.5417,0
9833.377,1
9624.438,1
560.0401,0
692.3562,0
9399.24,1
594.6406,0
582.1031,0
9482.52,1
3234.115,1
9244.873,1
628.1834,0
604.3329,0
660.6834,0
707.2924,0
695.3824,0
8597.676,1
730.525,0
8193.704,1
680.1061,0
669.6028,0
639.5173,0
616.1358,0
528.7938,0
9841.467,1
637.5332,0
599.6965,0
8696.045,1
9965.358,1
7381.423,1
617.1008,0
717.0936,0
585.5268,0
659.2314,0
603.056,0
9095.168,1
9705.222,1
589.5855,0
644.6578,0
9444.05,1
653.6359,0
603.2449,0
632.6456,0
633.0674,0
626.4422,0
608.7093,0
654.9324,0
9235.478,1
8661.215,1
684.8003,0
621.4649,0
617.6766,0
697.1992,0
6797.887,1
8871.143,1
9889.802,1
682.5994,0
615.5956,0
9086.489,1
589.7874,0
624.3636,0
573.8439,0
643.7325,0
639.2872,0
557.4559,0
617.033,0
8684.879,1
8540.863,1
590.2572,0
621.737,0
648.2241,0
592.9375,0
659.4235,0
5798.491,1
7171.146,1
628.6959,0
638.5969,0
8447.341,1
579.331,0
663.9576,0
664.7781,0
622.4494,0
625.1987,0
709.4294,0
643.0878,0
670.2969,0
9154.16,1
611.5302,0
629.484,0
676.3101,0
10592.98,1
599.3559,0
622.4989,0
562.2925,0
603.9783,0
643.9745,0
634.5955,0
639.9902,0
578.3475,0
613.869,0
675.5334,0
8873.12,1
547.4952,0
656.9009,0
673.8779,0
667.3416,0
640.4923,0
9174.4,1
582.0626,0
609.9382,0
689.5403,0
598.2419,0
8649.376,1
672.4634,0
9403.371,1
642.7535,0
601.3336,0
668.1813,0
9002.492,1
660.6321,0
9122.843,1
684.2576,0
670.7704,0
693.7513,0
667.2396,0
627.1213,0
666.4846,0
658.7302,0
8802.871,1
606.4543,0
604.5911,0
666.5796,0
8611.593,1
10043.85,1
645.5779,0
9921.079,1
9257.874,1
704.8054,0
10063.92,1
587.4857,0
672.0707,0
640.5571,0
570.277,0
649.8644,0
616.6298,0
666.3557,0
656.8378,0
10738.06,1
649.0723,0
9788.074,1
621.7527,0
621.7246,0
726.5516,0
690.7153,0
575.4786,0
9050.391,1
626.1625,0
8599.016,1
602.6514,0
589.3502,0
9629.633,1
637.2794,0
593.3214,0
632.8026,0
689.5545,0
614.3827,0
691.1371,0
601.7905,0
9534.882,1
706.3532,0
596.0132,0
9182.174,1
704.8832,0
9087.521,1
640.8571,0
636.6871,0
671.116,0
9623.411,1
672.1108,0
646.9601,0
666.2477,0
9998.58,1
9752.722,1
602.8322,0
10117.2,1
645.0656,0
589.2626,0
9116.684,1
642.2684,0
661.3249,0
9290.356,1
617.0435,0
671.664,0
9348.346,1
644.1758,0
676.9524,0
609.9349,0
10339.6,1
668.7546,0
632.6255,0
595.9014,0
623.2485,0
649.0466,0
9383.011,1
580.8276,0
579.576,0
9362.407,1
669.1349,0
9356.835,1
664.4185,0
588.8762,0
577.9659,0
646.6064,0
609.9495,0
9420.326,1
564.7993,0
610.1019,0
693.459,0
623.9604,0
618.2643,0
586.3223,0
655.5452,0
592.2075,0
552.1813,0
8020.751,1
8923.672,1
638.0363,0
656.6046,0
680.5433,0
630.3849,0
8832.272,1
683.9469,0
652.9965,0
649.0414,0
610.0435,0
673.3821,0
628.9144,0
649.9029,0
620.4898,0
665.6029,0
9420.638,1
708.7162,0
674.8748,0
676.7864,0
584.3959,0
565.814,0
636.6582,0
614.1751,0
8263.198,1
615.3118,0
603.3138,0
614.9581,0
643.9049,0
5591.217,1
649.654,0
648.1851,0
577.0179,0
569.9119,0
651.2419,0
633.0177,0
9902.191,1
643.5336,0
8882.913,1
9186.036,1
677.11,0
564.8835,0
618.3672,0
627.6298,0
619.0995,0
683.7332,0
591.7142,0
682.7554,0
649.0917,0
621.5979,0
9305.761,1
631.7401,0
9446.362,1
588.9704,0
629.8429,0
667.4404,0
9888.882,1
8850.545,1
9072.454,1
617.3593,0
676.4973,0
9682.136,1
583.4708,0
605.5026,0
9655.039,1
616.3392,0
691.9696,0
623.4318,0
10603.35,1
9286.489,1
643.728,0
602.8899,0
572.2753,0
674.9786,0
614.2966,0
8119.742,1
10053.34,1
679.1023,0
594.8983,0
652.7242,0
624.5568,0
7844.356,1
9036.364,1
617.2886,0
9208.697,1
9602.574,1
543.9693,0
622.0063,0
610.4478,0
581.4387,0
592.1089,0
679.4553,0
665.7055,0
592.8474,0
702.5997,0
665.6335,0
664.5564,0
671.0719,0
554.6986,0
664.7644,0
618.1921,0
619.9539,0
603.0779,0
672.2124,0
679.2188,0
689.1858,0
571.3791,0
627.157,0
9139.761,1
9032.109,1
613.0587,0
597.256,0
680.2581,0
647.9745,0
7952.669,1
9256.854,1
591.0031,0
6774.233,1
9644.572,1
627.08,0
620.6104,0
571.145,0
615.594,0
9183.763,1
8488.013,1
627.8895,0
574.4306,0
10338.7,1
608.1299,0
591.5704,0
639.7739,0
548.4064,0
10858.74,1
653.9877,0
664.8407,0
633.9542,0
627.3655,0
697.6171,0
671.2432,0
7728.688,1
660.5734,0
592.1829,0
624.269,0
8963.93,1
582.4949,0
648.0575,0
8581.629,1
8183.412,1
9072.906,1
598.7589,0
548.7184,0
600.5231,0
657.5582,0
8459.438,1
9081.316,1
9932.787,1
620.2403,0
562.9586,0
599.9547,0
641.3113,0
9334.707,1
702.8803,0
544.6873,0
655.8058,0
9273.887,1
633.1115,0
656.3447,0
9219.994,1
632.2267,0
9247.659,1
632.8162,0
9090.16,1
635.279,0
616.6847,0
659.3682,0
8888.068,1
782.7698,0
640.4242,0
631.9628,0
654.2148,0
622.5531,0
618.4802,0
526.671,0
620.5284,0
9439.326,1
563.3635,0
599.7188,0
651.6638,0
688.9299,0
605.8255,0
650.6091,0
667.4243,0
632.1617,0
9937.691,1
9654.869,1
664.8357,0
576.2754,0
676.3144,0
657.5186,0
630.6838,0
8505.772,1
635.3803,0
608.335,0
629.4473,0
9451.94,1
8990.605,1
9394.84,1
588.3752,0
596.5348,0
9292.5,1
700.8955,0
7190.112,1
582.4478,0
666.4033,0
652.9258,0
531.0875,0
628.7067,0
9753.642,1
610.6935,0
668.4496,0
8442.421,1
604.3024,0
620.5292,0
586.6448,0
10012.64,1
611.8643,0
625.7028,0
636.338,0
605.6315,0
577.8614,0
651.2284,0
641.3984,0
602.1063,0
603.0497,0
639.1795,0
603.0986,0
8726.596,1
630.5344,0
9869.915,1
9811.423,1
603.2291,0
638.0769,0
9737.598,1
568.4917,0
8886.886,1
557.8713,0
587.4057,0
632.0161,0
593.2814,0
683.4998,0
7856.745,1
644.5333,0
619.1337,0
10544.75,1
9149.826,1
571.0323,0
10350.22,1
613.8603,0
661.3211,0
587.9154,0
9448.785,1
676.9407,0
582.1058,0
620.8447,0
674.5905,0
693.4139,0
8862.393,1
608.6374,0
611.5121,0
618.6162,0
604.3207,0
8834.478,1
599.4772,0
594.1057,0
647.4128,0
619.4854,0
574.8038,0
595.1764,0
9812.316,1
616.0674,0
624.4369,0
593.889,0
9510.706,1
668.5333,0
9144.863,1
556.885,0
611.4449,0
624.7674,0
663.6597,0
627.5669,0
9304.764,1
656.5476,0
619.0674,0
651.5508,0
586.7372,0
8585.318,1
8899.179,1
9064.359,1
637.7815,0
556.332,0
8161.418,1
585.6754,0
707.5003,0
610.6241,0
5903.854,1
8933.514,1
628.4334,0
6754.125,1
602.2921,0
579.9968,0
1874.846,0
9244.195,1
9088.914,1
656.6636,0
9899.655,1
597.3323,0
9202.517,1
8100.904,1
551.7909,0
583.1083,0
7416.496,1
579.0511,0
602.0966,0
9335.973,1
9547.924,1
8430.778,1
644.2281,0
654.7002,0
630.2408,0
572.6968,0
6689.989,1
666.4843,0
605.127,0
625.9274,0
632.3279,0
627.6748,0
573.6981,0
604.6456,0
9487.702,1
626.4571,0
626.0944,0
568.6917,0
614.7221,0
9646.155,1
9285.249,1
605.8073,0
7366.558,1
679.0553,0
644.9133,0
8836.755,1
558.8604,0
595.9109,0
10755.85,1
8285.782,1
694.1933,0
619.7711,0
586.4318,0
629.8251,0
628.3201,0
624.7542,0
623.2174,0
5534.983,1
9074.447,1
8862.905,1
663.0621,0
575.6666,0
624.6432,0
604.0818,0
9491.875,1
605.0373,0
633.013,0
597.5445,0
9477.226,1
575.617,0
9569.402,1
643.0628,0
650.444,0
665.0549,0
573.8461,0
673.4922,0
10178.36,1
695.5379,0
622.3013,0
665.1354,0
9310.366,1
661.8767,0
601.6172,0
641.5107,0
640.256,0
648.7095,0
681.2222,0
561.3048,0
644.874,0
708.9095,0
568.994,0
638.9269,0
626.0682,0
615.7716,0
684.571,0
8173.495,1
647.8517,0
652.5686,0
9549.918,1
664.4865,0
567.9888,0
6315.891,1
610.1176,0
598.3453,0
573.4288,0
663.3815,0
590.0786,0
8374.712,1
588.1432,0
9813.365,1
610.9433,0
620.4209,0
608.021,0
593.9126,0
626.0337,0
8729.135,1
631.2068,0
681.9421,0
596.0118,0
603.2979,0
646.4832,0
10341.52,1
9648.513,1
5004.616,1
603.939,0
651.673,0
596.1507,0
597.2573,0
651.6173,0
706.3861,0
648.4199,0
708.1166,0
586.4746,0
603.584,0
588.1147,0
605.4584,0
605.7457,0
671.0553,0
7461.798,1
8994.74,1
616.0948,0
8950.658,1
10423.74,1
619.3815,0
8763.985,1
569.7816,0
645.6061,0
613.012,0
590.5005,0
626.6984,0
585.3441,0
9250.639,1
587.3904,0
664.451,0
631.6147,0
576.3306,0
608.0034,0
667.8572,0
9176.507,1
9684.185,1
665.8267,0
10356.11,1
621.1046,0
622.9329,0
676.4185,0
600.0303,0
566.3466,0
591.4045,0
8421.914,1
629.4938,0
617.9444,0
682.7922,0
637.9763,0
8100.904,1
579.217,0
610.8549,0
9968.828,1
675.1843,0
9960.365,1
615.7165,0
607.3424,0
625.4648,0
569.3414,0
650.6593,0
8914.362,1
629.1765,0
8434.566,1
609.5817,0
611.9559,0
9386.095,1
624.8977,0
639.6449,0
665.9085,0
9278.414,1
9466.354,1
574.8492,0
649.9387,0
639.9196,0
610.6597,0
9477.634,1
664.2467,0
607.852,0
9686.058,1
675.0498,0
592.9103,0
7958.509,1
630.1115,0
9458.383,1
671.0726,0
9394.064,1
727.7808,0
7979.353,1
608.0415,0
613.4523,0
616.3678,0
624.2859,0
9451.173,1
8881.88,1
601.5626,0
632.9934,0
9593.514,1
650.3875,0
576.563,0
628.1089,0
625.2446,0
9101.93,1
609.697,0
9115.163,1
620.3483,0
9762.92,1
9072.419,1
640.281,0
612.9979,0
9313.62,1
653.6288,0
642.6836,0
635.219,0
656.1616,0
619.8058,0
614.8467,0
604.0853,0
576.5049,0
625.7908,0
601.577,0
10217.2,1
580.6068,0
627.468,0
611.1345,0
654.2783,0
9863.457,1
632.2325,0
614.7405,0
673.5422,0
8652.81,1
657.724,0
8627.794,1
582.9807,0
589.3917,0
617.3975,0
8622.441,1
636.6067,0
666.694,0
7608.037,1
601.7189,0
8914.217,1
600.8438,0
583.3744,0
693.1092,0
609.6795,0
589.1304,0
574.4061,0
604.0568,0
628.6578,0
8660.416,1
616.7556,0
654.3692,0
9032.021,1
562.0325,0
579.3359,0
612.756,0
634.6821,0
650.5475,0
596.6768,0
598.4976,0
8364.115,1
564.0698,0
619.9755,0
9626.618,1
7474.223,1
604.8542,0
573.0416,0
596.2446,0
643.1481,0
660.1068,0
568.5786,0
629.746,0
8506.888,1
607.6306,0
605.5892,0
9495.86,1
9287.673,1
593.3964,0
8787.1,1
10069.39,1
619.4624,0
685.3329,0
9483.738,1
601.7554,0
9047.723,1
665.2644,0
7161.424,1
640.1011,0
685.0366,0
575.0625,0
602.3804,0
591.3618,0
665.304,0
7656.615,1
9988.397,1
576.7596,0
654.6806,0
634.4706,0
647.4063,0
8680.146,1
8504.994,1
631.1104,0
8792.613,1
656.4556,0
635.8857,0
650.3688,0
632.758,0
699.8512,0
611.7282,0
655.0746,0
615.0154,0
9128.635,1
647.8142,0
593.6757,0
652.2985,0
669.3168,0
604.0734,0
603.2307,0
649.7299,0
641.9465,0
8271.769,1
8805.657,1
8907.003,1
8878.435,1
552.4861,0
576.4922,0
602.9578,0
9653.702,1
615.9744,0
593.3442,0
616.0195,0
585.2185,0
9607.022,1
9125.07,1
565.8251,0
650.1296,0
640.7194,0
611.172,0
643.064,0
633.9377,0
9651.312,1
623.5756,0
585.6901,0
9634.109,1
617.3083,0
9385.213,1
